@W: CG100 :"/home/livan/gateware/gateware/work/libero/component/syn_comps.v":21:13:21:25|User defined pragma syn_black_box detected
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2225:32:2225:47|*Output INITIATOR5_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2225:53:2225:68|*Output INITIATOR6_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2225:74:2225:89|*Output INITIATOR7_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2225:95:2225:110|*Output INITIATOR8_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2225:116:2225:131|*Output INITIATOR9_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2226:32:2226:48|*Output INITIATOR10_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2226:53:2226:69|*Output INITIATOR11_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2226:74:2226:90|*Output INITIATOR12_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2226:95:2226:111|*Output INITIATOR13_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2226:116:2226:132|*Output INITIATOR14_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2227:32:2227:48|*Output INITIATOR15_BRESP has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/CoreAxi4Interconnect.v":2229:74:2229:89|*Output INITIATOR2_BUSER has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CS142 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE/CAPE.v":22:4:22:10|Range of port ms_arid in port declaration and body are different.
@W: CS142 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE/CAPE.v":24:4:24:10|Range of port ms_awid in port declaration and body are different.
@W: CG1273 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE/CAPE.v":893:31:893:37|An input port (port ms_arid) is the target of an assignment - please check if this is intentional
@W: CG1273 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE/CAPE.v":877:31:877:37|An input port (port ms_awid) is the target of an assignment - please check if this is intentional
@W: CL168 :"/home/livan/gateware/gateware/work/libero/component/work/INIT_MONITOR/INIT_MONITOR_0/INIT_MONITOR_INIT_MONITOR_0_PFSOC_INIT_MONITOR.v":48:8:48:15|Removing instance gnd_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"/home/livan/gateware/gateware/work/libero/component/work/INIT_MONITOR/INIT_MONITOR_0/INIT_MONITOR_INIT_MONITOR_0_PFSOC_INIT_MONITOR.v":47:8:47:15|Removing instance vcc_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"/home/livan/gateware/gateware/work/libero/component/work/OSCILLATOR_160MHz/OSCILLATOR_160MHz_0/OSCILLATOR_160MHz_OSCILLATOR_160MHz_0_PF_OSC.v":17:8:17:15|Removing instance gnd_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":784:35:784:53|Port-width mismatch for port ms_arid. The port definition is 2 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CS263 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":785:35:785:53|Port-width mismatch for port ms_awid. The port definition is 2 bits, but the actual port connection bit width is 4. Adjust either the definition or the instantiation of this port.
@W: CG184 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":160:14:160:35|Removing wire CAPE_AXI4mtarget0_ACLK, as it has the load but no drivers.
@W: CG184 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":162:14:162:38|Removing wire CAPE_AXI4mtarget0_ARESETN, as it has the load but no drivers.
@W: CL156 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":160:14:160:35|*Input CAPE_AXI4mtarget0_ACLK to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"/home/livan/gateware/gateware/work/libero/component/work/MY_CUSTOM_FPGA_DESIGN_709E0BD6/MY_CUSTOM_FPGA_DESIGN_709E0BD6.v":162:14:162:38|*Input CAPE_AXI4mtarget0_ARESETN to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/WDataController.v":77:55:77:61|Input port bit 0 of srcPort[1:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/ReadDataController.v":89:55:89:63|Input port bit 0 of rdSrcPort[1:0] is unused
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/RequestQual.v":28:57:28:69|Input port bits 3 to 1 of INITIATOR_NUM[3:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/RequestQual.v":29:68:29:76|Input port bit 4 of TARGET_ID[5:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/RequestQual.v":29:68:29:76|Input port bit 2 of TARGET_ID[5:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/RequestQual.v":29:68:29:76|Input port bit 0 of TARGET_ID[5:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/COREAXI4INTERCONNECT/3.0.130/rtl/vlog/core/Axi4CrossBar/ReadDataController.v":89:55:89:63|Input port bit 0 of rdSrcPort[1:0] is unused
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/Actel/DirectCore/corepwm/4.5.100/rtl/vlog/core/corepwm.v":175:13:175:17|Input port bits 1 to 0 of PADDR[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P9/CoreGPIO_P9_0/rtl/vlog/core/coregpio.v":182:26:182:31|Input port bits 31 to 21 of PWDATA[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/CoreGPIO_P8_UPPER/CoreGPIO_P8_UPPER_0/rtl/vlog/core/coregpio.v":182:26:182:31|Input port bits 31 to 16 of PWDATA[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/hdl/cape_regs.v":9:23:9:27|Input port bits 31 to 8 of paddr[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit irq_aclk_s to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[1] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[2] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[8] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[9] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[10] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[11] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[14] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[15] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[16] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[17] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[18] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[20] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[21] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[22] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[23] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[24] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[25] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[26] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[27] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[28] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[29] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit rbuf[30] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Pruning register bits 30 to 1 of rbuf[30:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL169 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Pruning unused register irq_aclk_s. Make sure that there are no unused intermediate registers.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[2] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[8] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[9] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[10] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[11] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[14] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[15] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[16] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[17] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[18] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[20] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[21] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[22] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[23] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[24] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[25] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[26] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[27] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[28] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[29] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[30] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Optimizing register bit result[31] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":95:4:95:9|Pruning register bits 31 to 2 of result[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":14:24:14:28|Input port bits 63 to 56 of RDATA[63:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/hdl/pixel_proc.v":14:24:14:28|Input port bits 31 to 24 of RDATA[63:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE_DEFAULT_GPIOS/CAPE_DEFAULT_GPIOS.v":47:14:47:20|Input port bit 16 of GPIO_OE[27:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE_DEFAULT_GPIOS/CAPE_DEFAULT_GPIOS.v":47:14:47:20|Input port bit 10 of GPIO_OE[27:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE_DEFAULT_GPIOS/CAPE_DEFAULT_GPIOS.v":48:14:48:21|Input port bit 16 of GPIO_OUT[27:0] is unused
@W: CL247 :"/home/livan/gateware/gateware/work/libero/component/work/CAPE_DEFAULT_GPIOS/CAPE_DEFAULT_GPIOS.v":48:14:48:21|Input port bit 10 of GPIO_OUT[27:0] is unused
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1786:65:1786:69|Input port bits 31 to 12 of WDATA[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1395:59:1395:68|Input port bits 31 to 6 of WDATA_CH_B[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/livan/gateware/gateware/work/libero/component/work/MIV_IHC_C0/MIV_IHC_C0_0/rtl/core/core_merged/miv_ihc_core_merged.v":1394:59:1394:68|Input port bits 31 to 6 of WDATA_CH_A[31:0] are unused. Assign logic for all port bits or change the input port size.
